,Days,S,I,R
0,0,"[9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9530. 9530. 9528. 9528.
 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528.
 9528. 9528. 9528. 9528. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.
 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.]",0,
1,1,"[9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9530. 9530. 9528. 9528.
 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528.
 9528. 9528. 9528. 9528. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.
 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.]",0,
2,2,"[9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9530. 9530. 9528. 9528.
 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528.
 9528. 9528. 9528. 9528. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.
 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.]",0,
3,3,"[9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9530. 9530. 9528. 9528.
 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528.
 9528. 9528. 9528. 9528. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.
 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.]",0,
4,4,"[9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9530. 9530. 9528. 9528.
 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528.
 9528. 9528. 9528. 9528. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.
 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.]",0,
5,5,"[9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9530. 9530. 9528. 9528.
 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528.
 9528. 9528. 9528. 9528. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.
 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.]",0,
6,6,"[9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9530. 9530. 9528. 9528.
 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528.
 9528. 9528. 9528. 9528. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.
 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.]",0,
7,7,"[9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9530. 9530. 9528. 9528.
 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528.
 9528. 9528. 9528. 9528. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.
 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.]",0,
8,8,"[9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9530. 9530. 9528. 9528.
 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528.
 9528. 9528. 9528. 9528. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.
 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.]",0,
9,9,"[9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531.
 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9531. 9530. 9530. 9528. 9528.
 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528. 9528.
 9528. 9528. 9528. 9528. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.
 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527. 9527.]",0,
