,Days,S,I,R
0,0,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
1,1,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
2,2,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
3,3,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
4,4,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
5,5,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
6,6,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
7,7,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
8,8,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
9,9,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
