,Days,S,I,R
0,0,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
1,1,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
2,2,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
3,3,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
4,4,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
5,5,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
6,6,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
7,7,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
8,8,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
9,9,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
