,Days,S,I,R
0,0,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
1,1,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
2,2,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
3,3,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
4,4,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
5,5,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
6,6,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
7,7,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
8,8,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
9,9,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
