,Days,S,I,R
0,0,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
1,1,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
2,2,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
3,3,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
4,4,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
5,5,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
6,6,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
7,7,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
8,8,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
9,9,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
