,Days,S,I,R
0,0,"[15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15145. 15145.
 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145.
 15145. 15145. 15145. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.]",0,
1,1,"[15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15145. 15145.
 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145.
 15145. 15145. 15145. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.]",0,
2,2,"[15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15145. 15145.
 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145.
 15145. 15145. 15145. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.]",0,
3,3,"[15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15145. 15145.
 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145.
 15145. 15145. 15145. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.]",0,
4,4,"[15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15145. 15145.
 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145.
 15145. 15145. 15145. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.]",0,
5,5,"[15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15145. 15145.
 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145.
 15145. 15145. 15145. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.]",0,
6,6,"[15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15145. 15145.
 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145.
 15145. 15145. 15145. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.]",0,
7,7,"[15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15145. 15145.
 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145.
 15145. 15145. 15145. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.]",0,
8,8,"[15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15145. 15145.
 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145.
 15145. 15145. 15145. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.]",0,
9,9,"[15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15145. 15145.
 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145.
 15145. 15145. 15145. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.]",0,
