,Days,S,I,R
0,0,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
1,1,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
2,2,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
3,3,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
4,4,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
5,5,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
6,6,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
7,7,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
8,8,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
9,9,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",0,
