,Days,S,I,R
0,0,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
1,1,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
2,2,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
3,3,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
4,4,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
5,5,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
6,6,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
7,7,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
8,8,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
9,9,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
10,10,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
11,11,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
12,12,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
13,13,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
14,14,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
15,15,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
16,16,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
17,17,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
18,18,"[84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203. 84203.
 84203. 84203. 84202. 84202. 84202. 84201. 84201. 84201. 84201. 84201.
 84201. 84200. 84198. 84196. 84193. 84192. 84190. 84189. 84187. 84185.
 84185. 84185. 84184. 84181. 84178. 84178. 84173. 84173. 84171. 84170.
 84168. 84166. 84166. 84166. 84166. 84166. 84163. 84163. 84163. 84163.
 84161. 84160. 84160. 84160. 84159. 84159. 84159. 84158. 84158. 84158.
 84158. 84157. 84157. 84157. 84155. 84155. 84154. 84154. 84154. 84154.
 84153. 84153. 84150. 84150. 84149. 84149. 84149. 84148. 84148.]",0,
