,Days,S,I,R
0,0,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
1,1,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
2,2,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
3,3,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
4,4,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
5,5,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
6,6,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
7,7,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
8,8,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
9,9,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",0,
