,Days,S,I,R
0,0,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
1,1,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
2,2,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
3,3,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
4,4,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
5,5,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
6,6,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
7,7,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
8,8,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
9,9,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",0,
