,Days,S,I,R
0,0,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
1,1,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
2,2,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
3,3,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
4,4,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
5,5,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
6,6,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
7,7,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
8,8,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
9,9,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
10,10,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
11,11,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
12,12,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
13,13,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
14,14,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
15,15,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
16,16,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
17,17,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
18,18,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
19,19,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
20,20,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
21,21,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
22,22,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",0,
