,Days,S,I,R
0,0,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
1,1,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
2,2,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
3,3,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
4,4,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
5,5,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
6,6,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
7,7,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
8,8,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
9,9,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",0,
