,Days,S,I,R
0,0,"[3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3474. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.]",0,
1,1,"[3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3474. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.]",0,
2,2,"[3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3474. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.]",0,
3,3,"[3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3474. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.]",0,
4,4,"[3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3474. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.]",0,
5,5,"[3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3474. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.]",0,
6,6,"[3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3474. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.]",0,
7,7,"[3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3474. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.]",0,
8,8,"[3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3474. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.]",0,
9,9,"[3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475. 3475.
 3474. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.
 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473. 3473.]",0,
