,Days,S,I,R
0,0,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
1,1,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
2,2,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
3,3,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
4,4,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
5,5,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
6,6,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
7,7,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
8,8,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
9,9,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",0,
