,Days,S,I,R
0,0,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
1,1,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
2,2,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
3,3,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
4,4,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
5,5,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
6,6,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
7,7,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
8,8,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
9,9,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",0,
