,Days,S,I,R
0,0,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
1,1,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
2,2,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
3,3,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
4,4,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
5,5,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
6,6,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
7,7,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
8,8,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
9,9,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",0,
