,Days,S,I,R
0,0,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
1,1,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
2,2,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
3,3,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
4,4,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
5,5,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
6,6,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
7,7,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
8,8,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
9,9,"[35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567.
 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35567. 35566. 35566.
 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35566. 35564. 35564.
 35564. 35563. 35562. 35560. 35560. 35560. 35558. 35555. 35554. 35553.
 35552. 35551. 35551. 35550. 35550. 35546. 35546. 35546. 35545. 35545.
 35541. 35540. 35540. 35529. 35525. 35502. 35474. 35471. 35467. 35463.
 35460. 35457. 35451. 35447. 35446. 35445. 35445. 35444. 35443. 35441.
 35440. 35437. 35437. 35437. 35437. 35436. 35436. 35436. 35436. 35434.
 35432. 35432. 35431. 35429. 35427. 35427. 35427. 35426. 35426.]",0,
