,Days,S,I,R
0,0,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
1,1,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
2,2,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
3,3,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
4,4,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
5,5,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
6,6,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
7,7,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
8,8,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
9,9,"[67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420. 67420.
 67420. 67419. 67419. 67419. 67419. 67419. 67417. 67417. 67417. 67416.
 67416. 67415. 67414. 67414. 67414. 67414. 67413. 67412. 67410. 67408.
 67408. 67407. 67407. 67405. 67403. 67402. 67401. 67401. 67400. 67397.
 67392. 67375. 67375. 67374. 67374. 67374. 67374. 67374. 67374. 67374.
 67374. 67374. 67374. 67369. 67368. 67368. 67368. 67368. 67367. 67367.
 67362. 67359. 67354. 67350. 67349. 67349. 67349. 67349. 67345. 67343.
 67340. 67323. 67323. 67319. 67315. 67308. 67305. 67301. 67291.]",0,
