,Days,S,I,R
0,0,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
1,1,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
2,2,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
3,3,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
4,4,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
5,5,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
6,6,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
7,7,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
8,8,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
9,9,"[18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432. 18432.
 18432. 18432. 18432. 18431. 18431. 18430. 18429. 18429. 18429. 18429.
 18429. 18429. 18429. 18429. 18429. 18428. 18428. 18428. 18427. 18427.
 18427. 18427. 18427. 18427. 18427. 18427. 18426. 18426. 18426. 18425.
 18425. 18425. 18425. 18423. 18423. 18423. 18423. 18423. 18423. 18421.
 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421. 18421.
 18421. 18421. 18420. 18420. 18420. 18420. 18420. 18420. 18420. 18418.
 18417. 18417. 18417. 18417. 18416. 18416. 18416. 18413. 18413.]",0,
