,Days,S,I,R
0,0,"[4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331.
 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4330. 4330. 4330. 4329. 4329.
 4329. 4328. 4328. 4328. 4328. 4322. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4320. 4320.
 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320.]",0,
1,1,"[4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331.
 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4330. 4330. 4330. 4329. 4329.
 4329. 4328. 4328. 4328. 4328. 4322. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4320. 4320.
 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320.]",0,
2,2,"[4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331.
 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4330. 4330. 4330. 4329. 4329.
 4329. 4328. 4328. 4328. 4328. 4322. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4320. 4320.
 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320.]",0,
3,3,"[4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331.
 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4330. 4330. 4330. 4329. 4329.
 4329. 4328. 4328. 4328. 4328. 4322. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4320. 4320.
 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320.]",0,
4,4,"[4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331.
 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4330. 4330. 4330. 4329. 4329.
 4329. 4328. 4328. 4328. 4328. 4322. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4320. 4320.
 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320.]",0,
5,5,"[4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331.
 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4330. 4330. 4330. 4329. 4329.
 4329. 4328. 4328. 4328. 4328. 4322. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4320. 4320.
 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320.]",0,
6,6,"[4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331.
 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4330. 4330. 4330. 4329. 4329.
 4329. 4328. 4328. 4328. 4328. 4322. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4320. 4320.
 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320.]",0,
7,7,"[4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331.
 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4330. 4330. 4330. 4329. 4329.
 4329. 4328. 4328. 4328. 4328. 4322. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4320. 4320.
 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320.]",0,
8,8,"[4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331.
 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4330. 4330. 4330. 4329. 4329.
 4329. 4328. 4328. 4328. 4328. 4322. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4320. 4320.
 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320.]",0,
9,9,"[4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331.
 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4330. 4330. 4330. 4329. 4329.
 4329. 4328. 4328. 4328. 4328. 4322. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4320. 4320.
 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320.]",0,
10,10,"[4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331.
 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4330. 4330. 4330. 4329. 4329.
 4329. 4328. 4328. 4328. 4328. 4322. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4320. 4320.
 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320.]",0,
11,11,"[4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331.
 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4330. 4330. 4330. 4329. 4329.
 4329. 4328. 4328. 4328. 4328. 4322. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4320. 4320.
 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320.]",0,
12,12,"[4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331.
 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4330. 4330. 4330. 4329. 4329.
 4329. 4328. 4328. 4328. 4328. 4322. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4320. 4320.
 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320.]",0,
13,13,"[4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331.
 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4330. 4330. 4330. 4329. 4329.
 4329. 4328. 4328. 4328. 4328. 4322. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4320. 4320.
 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320.]",0,
14,14,"[4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331.
 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4330. 4330. 4330. 4329. 4329.
 4329. 4328. 4328. 4328. 4328. 4322. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4320. 4320.
 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320.]",0,
15,15,"[4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331.
 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4330. 4330. 4330. 4329. 4329.
 4329. 4328. 4328. 4328. 4328. 4322. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4320. 4320.
 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320.]",0,
16,16,"[4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332. 4332.
 4332. 4332. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4331.
 4331. 4331. 4331. 4331. 4331. 4331. 4331. 4330. 4330. 4330. 4329. 4329.
 4329. 4328. 4328. 4328. 4328. 4322. 4322. 4322. 4322. 4322. 4322. 4322.
 4322. 4322. 4322. 4322. 4322. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4320. 4320.
 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320. 4320.]",0,
