,Days,S,I,R
0,0,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
1,1,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
2,2,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
3,3,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
4,4,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
5,5,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
6,6,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
7,7,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
8,8,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
9,9,"[49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568. 49568.
 49568. 49568. 49566. 49566. 49564. 49564. 49559. 49557. 49557. 49553.
 49550. 49545. 49542. 49537. 49534. 49529. 49526. 49519. 49514. 49506.
 49506. 49505. 49505. 49504. 49503. 49503. 49500. 49498. 49495. 49495.
 49493. 49491. 49491. 49486. 49479. 49479. 49478. 49473. 49459. 49458.
 49445. 49441. 49424. 49421. 49419. 49415. 49410. 49409. 49407. 49405.
 49404. 49397. 49397. 49397. 49393. 49393. 49391. 49391. 49391. 49389.
 49387. 49386. 49385. 49385. 49385. 49383. 49383. 49382. 49381.]",0,
