,Days,S,I,R
0,0,"[6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6119.
 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119.
 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6118. 6118. 6118.
 6117. 6117. 6117. 6117. 6117. 6117. 6116. 6115. 6114.]",0,
1,1,"[6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6119.
 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119.
 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6118. 6118. 6118.
 6117. 6117. 6117. 6117. 6117. 6117. 6116. 6115. 6114.]",0,
2,2,"[6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6119.
 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119.
 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6118. 6118. 6118.
 6117. 6117. 6117. 6117. 6117. 6117. 6116. 6115. 6114.]",0,
3,3,"[6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6119.
 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119.
 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6118. 6118. 6118.
 6117. 6117. 6117. 6117. 6117. 6117. 6116. 6115. 6114.]",0,
4,4,"[6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6119.
 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119.
 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6118. 6118. 6118.
 6117. 6117. 6117. 6117. 6117. 6117. 6116. 6115. 6114.]",0,
5,5,"[6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6119.
 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119.
 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6118. 6118. 6118.
 6117. 6117. 6117. 6117. 6117. 6117. 6116. 6115. 6114.]",0,
6,6,"[6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6119.
 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119.
 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6118. 6118. 6118.
 6117. 6117. 6117. 6117. 6117. 6117. 6116. 6115. 6114.]",0,
7,7,"[6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6119.
 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119.
 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6118. 6118. 6118.
 6117. 6117. 6117. 6117. 6117. 6117. 6116. 6115. 6114.]",0,
8,8,"[6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6119.
 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119.
 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6118. 6118. 6118.
 6117. 6117. 6117. 6117. 6117. 6117. 6116. 6115. 6114.]",0,
9,9,"[6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6119.
 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119.
 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6118. 6118. 6118.
 6117. 6117. 6117. 6117. 6117. 6117. 6116. 6115. 6114.]",0,
10,10,"[6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120.
 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6120. 6119.
 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119.
 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6119. 6118. 6118. 6118.
 6117. 6117. 6117. 6117. 6117. 6117. 6116. 6115. 6114.]",0,
