,Days,S,I,R
0,0,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
1,1,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
2,2,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
3,3,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
4,4,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
5,5,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
6,6,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
7,7,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
8,8,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
9,9,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
