,Days,S,I,R
0,0,"[44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44160. 44160. 44159. 44159. 44159. 44158. 44158.
 44157. 44156. 44156. 44156. 44150. 44150. 44143. 44141. 44141. 44137.
 44136. 44136. 44135. 44131. 44130. 44130. 44126. 44125. 44122. 44117.
 44116. 44115. 44113. 44112. 44112. 44111. 44111. 44111. 44111. 44111.
 44109. 44109. 44108. 44108. 44108. 44108. 44108. 44108. 44107. 44107.
 44107. 44107. 44107. 44107. 44106. 44106. 44106. 44106. 44106. 44106.
 44106. 44106. 44105. 44105. 44105. 44105. 44105. 44104. 44104. 44104.
 44103. 44103. 44102. 44102. 44102. 44102. 44102. 44102. 44102.]",0,
1,1,"[44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44160. 44160. 44159. 44159. 44159. 44158. 44158.
 44157. 44156. 44156. 44156. 44150. 44150. 44143. 44141. 44141. 44137.
 44136. 44136. 44135. 44131. 44130. 44130. 44126. 44125. 44122. 44117.
 44116. 44115. 44113. 44112. 44112. 44111. 44111. 44111. 44111. 44111.
 44109. 44109. 44108. 44108. 44108. 44108. 44108. 44108. 44107. 44107.
 44107. 44107. 44107. 44107. 44106. 44106. 44106. 44106. 44106. 44106.
 44106. 44106. 44105. 44105. 44105. 44105. 44105. 44104. 44104. 44104.
 44103. 44103. 44102. 44102. 44102. 44102. 44102. 44102. 44102.]",0,
2,2,"[44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44160. 44160. 44159. 44159. 44159. 44158. 44158.
 44157. 44156. 44156. 44156. 44150. 44150. 44143. 44141. 44141. 44137.
 44136. 44136. 44135. 44131. 44130. 44130. 44126. 44125. 44122. 44117.
 44116. 44115. 44113. 44112. 44112. 44111. 44111. 44111. 44111. 44111.
 44109. 44109. 44108. 44108. 44108. 44108. 44108. 44108. 44107. 44107.
 44107. 44107. 44107. 44107. 44106. 44106. 44106. 44106. 44106. 44106.
 44106. 44106. 44105. 44105. 44105. 44105. 44105. 44104. 44104. 44104.
 44103. 44103. 44102. 44102. 44102. 44102. 44102. 44102. 44102.]",0,
3,3,"[44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44160. 44160. 44159. 44159. 44159. 44158. 44158.
 44157. 44156. 44156. 44156. 44150. 44150. 44143. 44141. 44141. 44137.
 44136. 44136. 44135. 44131. 44130. 44130. 44126. 44125. 44122. 44117.
 44116. 44115. 44113. 44112. 44112. 44111. 44111. 44111. 44111. 44111.
 44109. 44109. 44108. 44108. 44108. 44108. 44108. 44108. 44107. 44107.
 44107. 44107. 44107. 44107. 44106. 44106. 44106. 44106. 44106. 44106.
 44106. 44106. 44105. 44105. 44105. 44105. 44105. 44104. 44104. 44104.
 44103. 44103. 44102. 44102. 44102. 44102. 44102. 44102. 44102.]",0,
4,4,"[44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44160. 44160. 44159. 44159. 44159. 44158. 44158.
 44157. 44156. 44156. 44156. 44150. 44150. 44143. 44141. 44141. 44137.
 44136. 44136. 44135. 44131. 44130. 44130. 44126. 44125. 44122. 44117.
 44116. 44115. 44113. 44112. 44112. 44111. 44111. 44111. 44111. 44111.
 44109. 44109. 44108. 44108. 44108. 44108. 44108. 44108. 44107. 44107.
 44107. 44107. 44107. 44107. 44106. 44106. 44106. 44106. 44106. 44106.
 44106. 44106. 44105. 44105. 44105. 44105. 44105. 44104. 44104. 44104.
 44103. 44103. 44102. 44102. 44102. 44102. 44102. 44102. 44102.]",0,
5,5,"[44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44160. 44160. 44159. 44159. 44159. 44158. 44158.
 44157. 44156. 44156. 44156. 44150. 44150. 44143. 44141. 44141. 44137.
 44136. 44136. 44135. 44131. 44130. 44130. 44126. 44125. 44122. 44117.
 44116. 44115. 44113. 44112. 44112. 44111. 44111. 44111. 44111. 44111.
 44109. 44109. 44108. 44108. 44108. 44108. 44108. 44108. 44107. 44107.
 44107. 44107. 44107. 44107. 44106. 44106. 44106. 44106. 44106. 44106.
 44106. 44106. 44105. 44105. 44105. 44105. 44105. 44104. 44104. 44104.
 44103. 44103. 44102. 44102. 44102. 44102. 44102. 44102. 44102.]",0,
6,6,"[44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44160. 44160. 44159. 44159. 44159. 44158. 44158.
 44157. 44156. 44156. 44156. 44150. 44150. 44143. 44141. 44141. 44137.
 44136. 44136. 44135. 44131. 44130. 44130. 44126. 44125. 44122. 44117.
 44116. 44115. 44113. 44112. 44112. 44111. 44111. 44111. 44111. 44111.
 44109. 44109. 44108. 44108. 44108. 44108. 44108. 44108. 44107. 44107.
 44107. 44107. 44107. 44107. 44106. 44106. 44106. 44106. 44106. 44106.
 44106. 44106. 44105. 44105. 44105. 44105. 44105. 44104. 44104. 44104.
 44103. 44103. 44102. 44102. 44102. 44102. 44102. 44102. 44102.]",0,
7,7,"[44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44160. 44160. 44159. 44159. 44159. 44158. 44158.
 44157. 44156. 44156. 44156. 44150. 44150. 44143. 44141. 44141. 44137.
 44136. 44136. 44135. 44131. 44130. 44130. 44126. 44125. 44122. 44117.
 44116. 44115. 44113. 44112. 44112. 44111. 44111. 44111. 44111. 44111.
 44109. 44109. 44108. 44108. 44108. 44108. 44108. 44108. 44107. 44107.
 44107. 44107. 44107. 44107. 44106. 44106. 44106. 44106. 44106. 44106.
 44106. 44106. 44105. 44105. 44105. 44105. 44105. 44104. 44104. 44104.
 44103. 44103. 44102. 44102. 44102. 44102. 44102. 44102. 44102.]",0,
8,8,"[44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44160. 44160. 44159. 44159. 44159. 44158. 44158.
 44157. 44156. 44156. 44156. 44150. 44150. 44143. 44141. 44141. 44137.
 44136. 44136. 44135. 44131. 44130. 44130. 44126. 44125. 44122. 44117.
 44116. 44115. 44113. 44112. 44112. 44111. 44111. 44111. 44111. 44111.
 44109. 44109. 44108. 44108. 44108. 44108. 44108. 44108. 44107. 44107.
 44107. 44107. 44107. 44107. 44106. 44106. 44106. 44106. 44106. 44106.
 44106. 44106. 44105. 44105. 44105. 44105. 44105. 44104. 44104. 44104.
 44103. 44103. 44102. 44102. 44102. 44102. 44102. 44102. 44102.]",0,
9,9,"[44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44160. 44160. 44159. 44159. 44159. 44158. 44158.
 44157. 44156. 44156. 44156. 44150. 44150. 44143. 44141. 44141. 44137.
 44136. 44136. 44135. 44131. 44130. 44130. 44126. 44125. 44122. 44117.
 44116. 44115. 44113. 44112. 44112. 44111. 44111. 44111. 44111. 44111.
 44109. 44109. 44108. 44108. 44108. 44108. 44108. 44108. 44107. 44107.
 44107. 44107. 44107. 44107. 44106. 44106. 44106. 44106. 44106. 44106.
 44106. 44106. 44105. 44105. 44105. 44105. 44105. 44104. 44104. 44104.
 44103. 44103. 44102. 44102. 44102. 44102. 44102. 44102. 44102.]",0,
