,Days,S,I,R
0,0,"[4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.]",0,
1,1,"[4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.]",0,
2,2,"[4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.]",0,
3,3,"[4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.]",0,
4,4,"[4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.]",0,
5,5,"[4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.]",0,
6,6,"[4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.]",0,
7,7,"[4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.]",0,
8,8,"[4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.]",0,
9,9,"[4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.]",0,
10,10,"[4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.]",0,
11,11,"[4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.]",0,
12,12,"[4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.]",0,
