,Days,S,I,R
0,0,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
1,1,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
2,2,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
3,3,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
4,4,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
5,5,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
6,6,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
7,7,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
8,8,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
9,9,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
