,Days,S,I,R
0,0,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
1,1,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
2,2,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
3,3,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
4,4,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
5,5,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
6,6,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
7,7,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
8,8,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
9,9,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
