,Days,S,I,R
0,0,"[7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.]",0,
1,1,"[7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.]",0,
2,2,"[7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.]",0,
3,3,"[7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.]",0,
4,4,"[7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.]",0,
5,5,"[7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.]",0,
6,6,"[7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.]",0,
7,7,"[7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.]",0,
8,8,"[7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.]",0,
9,9,"[7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291. 7291.
 7291. 7291. 7291. 7291. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290. 7290.
 7290. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.
 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289. 7289.]",0,
