,Days,S,I,R
0,0,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
1,1,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
2,2,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
3,3,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
4,4,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
5,5,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
6,6,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
7,7,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
8,8,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
9,9,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",0,
