,Days,S,I,R
0,0,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
1,1,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
2,2,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
3,3,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
4,4,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
5,5,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
6,6,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
7,7,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
8,8,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
9,9,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
