,Days,S,I,R
0,0,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
1,1,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
2,2,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
3,3,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
4,4,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
5,5,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
6,6,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
7,7,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
8,8,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
9,9,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
