,Days,S,I,R
0,0,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
1,1,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
2,2,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
3,3,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
4,4,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
5,5,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
6,6,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
7,7,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
8,8,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
9,9,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
