,Days,S,I,R
0,0,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
1,1,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
2,2,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
3,3,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
4,4,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
5,5,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
6,6,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
7,7,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
8,8,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
9,9,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
