,Days,S,I,R
0,0,"[6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.]",0,
1,1,"[6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.]",0,
2,2,"[6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.]",0,
3,3,"[6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.]",0,
4,4,"[6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.]",0,
5,5,"[6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.]",0,
6,6,"[6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.]",0,
7,7,"[6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.]",0,
8,8,"[6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.]",0,
9,9,"[6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490. 6490.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.
 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489. 6489.]",0,
