,Days,S,I,R
0,0,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
1,1,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
2,2,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
3,3,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
4,4,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
5,5,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
6,6,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
7,7,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
8,8,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
9,9,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
