,Days,S,I,R
0,0,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
1,1,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
2,2,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
3,3,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
4,4,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
5,5,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
6,6,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
7,7,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
8,8,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
9,9,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
