,Days,S,I,R
0,0,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
1,1,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
2,2,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
3,3,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
4,4,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
5,5,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
6,6,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
7,7,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
8,8,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
9,9,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",0,
