,Days,S,I,R
0,0,"[15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15127. 15126. 15126. 15126. 15126. 15126. 15126. 15124. 15124. 15124.
 15123. 15123. 15123. 15122. 15122. 15122. 15120. 15119. 15119. 15119.
 15119. 15119. 15118. 15118. 15118. 15117. 15117. 15117. 15114. 15114.
 15113. 15113. 15113. 15110. 15110. 15110. 15109. 15109. 15109. 15109.
 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15106. 15106.
 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106.
 15106. 15106. 15105. 15105. 15105. 15103. 15103. 15103. 15102.]",0,
1,1,"[15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15127. 15126. 15126. 15126. 15126. 15126. 15126. 15124. 15124. 15124.
 15123. 15123. 15123. 15122. 15122. 15122. 15120. 15119. 15119. 15119.
 15119. 15119. 15118. 15118. 15118. 15117. 15117. 15117. 15114. 15114.
 15113. 15113. 15113. 15110. 15110. 15110. 15109. 15109. 15109. 15109.
 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15106. 15106.
 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106.
 15106. 15106. 15105. 15105. 15105. 15103. 15103. 15103. 15102.]",0,
2,2,"[15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15127. 15126. 15126. 15126. 15126. 15126. 15126. 15124. 15124. 15124.
 15123. 15123. 15123. 15122. 15122. 15122. 15120. 15119. 15119. 15119.
 15119. 15119. 15118. 15118. 15118. 15117. 15117. 15117. 15114. 15114.
 15113. 15113. 15113. 15110. 15110. 15110. 15109. 15109. 15109. 15109.
 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15106. 15106.
 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106.
 15106. 15106. 15105. 15105. 15105. 15103. 15103. 15103. 15102.]",0,
3,3,"[15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15127. 15126. 15126. 15126. 15126. 15126. 15126. 15124. 15124. 15124.
 15123. 15123. 15123. 15122. 15122. 15122. 15120. 15119. 15119. 15119.
 15119. 15119. 15118. 15118. 15118. 15117. 15117. 15117. 15114. 15114.
 15113. 15113. 15113. 15110. 15110. 15110. 15109. 15109. 15109. 15109.
 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15106. 15106.
 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106.
 15106. 15106. 15105. 15105. 15105. 15103. 15103. 15103. 15102.]",0,
4,4,"[15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15127. 15126. 15126. 15126. 15126. 15126. 15126. 15124. 15124. 15124.
 15123. 15123. 15123. 15122. 15122. 15122. 15120. 15119. 15119. 15119.
 15119. 15119. 15118. 15118. 15118. 15117. 15117. 15117. 15114. 15114.
 15113. 15113. 15113. 15110. 15110. 15110. 15109. 15109. 15109. 15109.
 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15106. 15106.
 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106.
 15106. 15106. 15105. 15105. 15105. 15103. 15103. 15103. 15102.]",0,
5,5,"[15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15127. 15126. 15126. 15126. 15126. 15126. 15126. 15124. 15124. 15124.
 15123. 15123. 15123. 15122. 15122. 15122. 15120. 15119. 15119. 15119.
 15119. 15119. 15118. 15118. 15118. 15117. 15117. 15117. 15114. 15114.
 15113. 15113. 15113. 15110. 15110. 15110. 15109. 15109. 15109. 15109.
 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15106. 15106.
 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106.
 15106. 15106. 15105. 15105. 15105. 15103. 15103. 15103. 15102.]",0,
6,6,"[15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15127. 15126. 15126. 15126. 15126. 15126. 15126. 15124. 15124. 15124.
 15123. 15123. 15123. 15122. 15122. 15122. 15120. 15119. 15119. 15119.
 15119. 15119. 15118. 15118. 15118. 15117. 15117. 15117. 15114. 15114.
 15113. 15113. 15113. 15110. 15110. 15110. 15109. 15109. 15109. 15109.
 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15106. 15106.
 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106.
 15106. 15106. 15105. 15105. 15105. 15103. 15103. 15103. 15102.]",0,
7,7,"[15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15127. 15126. 15126. 15126. 15126. 15126. 15126. 15124. 15124. 15124.
 15123. 15123. 15123. 15122. 15122. 15122. 15120. 15119. 15119. 15119.
 15119. 15119. 15118. 15118. 15118. 15117. 15117. 15117. 15114. 15114.
 15113. 15113. 15113. 15110. 15110. 15110. 15109. 15109. 15109. 15109.
 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15106. 15106.
 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106.
 15106. 15106. 15105. 15105. 15105. 15103. 15103. 15103. 15102.]",0,
8,8,"[15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15127. 15126. 15126. 15126. 15126. 15126. 15126. 15124. 15124. 15124.
 15123. 15123. 15123. 15122. 15122. 15122. 15120. 15119. 15119. 15119.
 15119. 15119. 15118. 15118. 15118. 15117. 15117. 15117. 15114. 15114.
 15113. 15113. 15113. 15110. 15110. 15110. 15109. 15109. 15109. 15109.
 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15106. 15106.
 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106.
 15106. 15106. 15105. 15105. 15105. 15103. 15103. 15103. 15102.]",0,
9,9,"[15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15127. 15126. 15126. 15126. 15126. 15126. 15126. 15124. 15124. 15124.
 15123. 15123. 15123. 15122. 15122. 15122. 15120. 15119. 15119. 15119.
 15119. 15119. 15118. 15118. 15118. 15117. 15117. 15117. 15114. 15114.
 15113. 15113. 15113. 15110. 15110. 15110. 15109. 15109. 15109. 15109.
 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15106. 15106.
 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106.
 15106. 15106. 15105. 15105. 15105. 15103. 15103. 15103. 15102.]",0,
10,10,"[15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15127. 15126. 15126. 15126. 15126. 15126. 15126. 15124. 15124. 15124.
 15123. 15123. 15123. 15122. 15122. 15122. 15120. 15119. 15119. 15119.
 15119. 15119. 15118. 15118. 15118. 15117. 15117. 15117. 15114. 15114.
 15113. 15113. 15113. 15110. 15110. 15110. 15109. 15109. 15109. 15109.
 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15106. 15106.
 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106.
 15106. 15106. 15105. 15105. 15105. 15103. 15103. 15103. 15102.]",0,
11,11,"[15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15127. 15126. 15126. 15126. 15126. 15126. 15126. 15124. 15124. 15124.
 15123. 15123. 15123. 15122. 15122. 15122. 15120. 15119. 15119. 15119.
 15119. 15119. 15118. 15118. 15118. 15117. 15117. 15117. 15114. 15114.
 15113. 15113. 15113. 15110. 15110. 15110. 15109. 15109. 15109. 15109.
 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15106. 15106.
 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106.
 15106. 15106. 15105. 15105. 15105. 15103. 15103. 15103. 15102.]",0,
12,12,"[15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128. 15128.
 15127. 15126. 15126. 15126. 15126. 15126. 15126. 15124. 15124. 15124.
 15123. 15123. 15123. 15122. 15122. 15122. 15120. 15119. 15119. 15119.
 15119. 15119. 15118. 15118. 15118. 15117. 15117. 15117. 15114. 15114.
 15113. 15113. 15113. 15110. 15110. 15110. 15109. 15109. 15109. 15109.
 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15107. 15106. 15106.
 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106. 15106.
 15106. 15106. 15105. 15105. 15105. 15103. 15103. 15103. 15102.]",0,
