,Days,S,I,R
0,0,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
1,1,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
2,2,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
3,3,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
4,4,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
5,5,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
6,6,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
7,7,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
8,8,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
9,9,"[37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37964.
 37964. 37964. 37964. 37964. 37964. 37964. 37964. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963. 37963.
 37963. 37961. 37961. 37957. 37954. 37952. 37950. 37949. 37949. 37948.
 37948. 37947. 37947. 37947. 37946. 37946. 37946. 37943. 37941. 37940.
 37940. 37937. 37937. 37935. 37935. 37934. 37925. 37925. 37924.]",0,
