,Days,S,I,R
0,0,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
1,1,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
2,2,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
3,3,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
4,4,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
5,5,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
6,6,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
7,7,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
8,8,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
9,9,"[184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998. 184998.
 184998. 184998. 184997. 184997. 184997. 184997. 184997. 184997. 184997.
 184997. 184997. 184997. 184997. 184996. 184996. 184996. 184995. 184995.
 184995. 184998. 184990. 184982. 184982. 184978. 184974. 184972. 184960.
 184954. 184951. 184950. 184942. 184930. 184921. 184913. 184889. 184881.
 184880. 184874. 184870. 184868. 184864. 184858. 184851. 184851. 184848.
 184844. 184833. 184808. 184785. 184782. 184781. 184773. 184764. 184757.
 184743. 184732. 184729. 184724. 184716. 184703. 184675. 184664. 184655.
 184648. 184636. 184628. 184616. 184611. 184603. 184591. 184587. 184577.
 184568. 184562. 184549. 184536. 184532. 184525. 184519. 184515. 184512.
 184507. 184499. 184490.]",0,
