,Days,S,I,R
0,0,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
1,1,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
2,2,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
3,3,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
4,4,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
5,5,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
6,6,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
7,7,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
8,8,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
9,9,"[19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964. 19964.
 19963. 19963. 19963. 19963. 19963. 19963. 19962. 19962. 19961. 19961.
 19961. 19961. 19961. 19961. 19960. 19960. 19960. 19960. 19959. 19959.
 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19959. 19958. 19957.
 19957. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.
 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956. 19956.]",0,
