,Days,S,I,R
0,0,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
1,1,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
2,2,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
3,3,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
4,4,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
5,5,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
6,6,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
7,7,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
8,8,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
9,9,"[21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21894. 21894. 21894. 21890. 21890. 21886. 21886. 21884. 21883. 21883.
 21882. 21882. 21882. 21882. 21882. 21879. 21879. 21878. 21878. 21878.
 21875. 21873. 21868. 21863. 21860. 21858. 21858. 21857. 21853. 21848.
 21837. 21837. 21837. 21828. 21827. 21824. 21822. 21822. 21822. 21820.
 21820. 21819. 21818. 21818. 21807. 21804. 21804. 21802. 21800. 21799.
 21799. 21799. 21798. 21797. 21797. 21797. 21797. 21797. 21797.]",0,
