,Days,S,I,R
0,0,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
1,1,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
2,2,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
3,3,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
4,4,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
5,5,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
6,6,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
7,7,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
8,8,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
9,9,"[32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993. 32993.
 32993. 32993. 32993. 32993. 32993. 32992. 32992. 32992. 32992. 32992.
 32991. 32991. 32991. 32990. 32990. 32990. 32989. 32989. 32989. 32989.
 32988. 32988. 32987. 32987. 32986. 32986. 32986. 32985. 32985. 32985.
 32985. 32985. 32985. 32984. 32984. 32983. 32983. 32983. 32983. 32983.
 32983. 32982. 32981. 32981. 32980. 32980. 32980. 32980. 32980. 32978.
 32978. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.
 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977. 32977.]",0,
