,Days,S,I,R
0,0,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
1,1,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
2,2,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
3,3,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
4,4,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
5,5,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
6,6,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
7,7,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
8,8,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
9,9,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
10,10,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
11,11,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
12,12,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
13,13,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
14,14,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
15,15,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
16,16,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
17,17,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
18,18,"[36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810. 36810.
 36810. 36810. 36809. 36809. 36809. 36809. 36809. 36809. 36808. 36808.
 36807. 36807. 36807. 36807. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806. 36806.
 36806. 36804. 36804. 36804. 36804. 36804. 36803. 36803. 36803. 36802.
 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36802. 36799.
 36798. 36795. 36795. 36795. 36793. 36792. 36789. 36786. 36786.]",0,
