,Days,S,I,R
0,0,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
1,1,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
2,2,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
3,3,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
4,4,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
5,5,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
6,6,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
7,7,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
8,8,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
9,9,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
10,10,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
11,11,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
12,12,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
13,13,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
14,14,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
15,15,"[980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980. 980.
 980. 980. 980.]",0,
