,Days,S,I,R
0,0,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
1,1,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
2,2,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
3,3,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
4,4,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
5,5,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
6,6,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
7,7,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
8,8,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
9,9,"[64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382. 64382.
 64382. 64382. 64382. 64382. 64382. 64380. 64380. 64379. 64379. 64378.
 64378. 64378. 64378. 64377. 64377. 64376. 64376. 64376. 64376. 64376.
 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64376. 64375.
 64375. 64375. 64375. 64375. 64374. 64374. 64374. 64374. 64374. 64374.
 64374. 64374. 64374. 64374. 64374. 64374. 64374. 64372. 64371. 64370.
 64370. 64370. 64370. 64370. 64370. 64368. 64363. 64361. 64361.]",0,
