,Days,S,I,R
0,0,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
1,1,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
2,2,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
3,3,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
4,4,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
5,5,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
6,6,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
7,7,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
8,8,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
9,9,"[113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459. 113459.
 113459. 113459. 113458. 113458. 113458. 113454. 113454. 113455. 113454.
 113454. 113454. 113451. 113449. 113449. 113449. 113449. 113446. 113445.
 113445. 113443. 113435. 113430. 113429. 113414. 113407. 113407. 113400.
 113394. 113389. 113388. 113381. 113374. 113365. 113362. 113362. 113356.
 113355. 113349. 113339. 113332. 113328. 113320. 113318. 113315. 113308.
 113307. 113305. 113295. 113293. 113290. 113290. 113282. 113279. 113275.
 113273. 113271. 113268. 113266. 113262. 113262. 113260. 113258. 113258.
 113253. 113249. 113247. 113246. 113246. 113244. 113243. 113242. 113241.
 113238. 113235. 113235. 113235. 113233. 113229. 113228. 113217. 113215.
 113215. 113215. 113212.]",0,
