,Days,S,I,R
0,0,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
1,1,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
2,2,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
3,3,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
4,4,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
5,5,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
6,6,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
7,7,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
8,8,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
9,9,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
10,10,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
11,11,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
12,12,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
13,13,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
14,14,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
15,15,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
16,16,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
17,17,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
18,18,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
19,19,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
20,20,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
21,21,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
22,22,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
23,23,"[31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333. 31333.
 31333. 31333. 31333. 31333. 31333. 31333. 31331. 31331. 31331. 31331.
 31330. 31329. 31329. 31329. 31327. 31327. 31327. 31322. 31317. 31310.
 31307. 31305. 31300. 31298. 31286. 31280. 31277. 31277. 31273. 31269.
 31265. 31262. 31262. 31260. 31258. 31254. 31252. 31249. 31246. 31242.
 31241. 31240. 31237. 31236. 31232. 31230. 31225. 31225. 31225. 31224.
 31224. 31221. 31219. 31216. 31213. 31210. 31210. 31207. 31207. 31206.
 31206. 31204. 31204. 31203. 31196. 31194. 31194. 31194. 31194. 31191.
 31190. 31189. 31187. 31183. 31181. 31180. 31173. 31168. 31166.]",0,
