,Days,S,I,R
0,0,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
1,1,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
2,2,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
3,3,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
4,4,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
5,5,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
6,6,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
7,7,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
8,8,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
9,9,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
