,Days,S,I,R
0,0,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
1,1,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
2,2,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
3,3,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
4,4,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
5,5,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
6,6,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
7,7,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
8,8,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
9,9,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
