,Days,S,I,R
0,0,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
1,1,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
2,2,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
3,3,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
4,4,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
5,5,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
6,6,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
7,7,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
8,8,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
9,9,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
