,Days,S,I,R
0,0,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",0,
1,1,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",0,
2,2,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",0,
3,3,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",0,
4,4,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",0,
5,5,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",0,
6,6,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",0,
7,7,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",0,
8,8,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",0,
9,9,"[109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541.
 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109541. 109540.
 109540. 109540. 109538. 109538. 109537. 109537. 109537. 109537. 109535.
 109533. 109529. 109526. 109526. 109523. 109519. 109510. 109507. 109504.
 109498. 109488. 109484. 109474. 109471. 109471. 109468. 109461. 109460.
 109456. 109445. 109438. 109425. 109423. 109417. 109417. 109408. 109399.
 109395. 109390. 109383. 109377. 109369. 109369. 109361. 109353. 109346.
 109338. 109334. 109329. 109326. 109318. 109315. 109301. 109297. 109293.
 109281. 109276. 109276. 109276. 109276. 109276. 109275. 109274. 109274.
 109267. 109265. 109256. 109251. 109246. 109242. 109227. 109220. 109195.
 109189. 109185. 109179.]",0,
