,Days,S,I,R
0,0,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
1,1,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
2,2,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
3,3,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
4,4,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
5,5,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
6,6,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
7,7,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
8,8,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
9,9,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
