,Days,S,I,R
0,0,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
1,1,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
2,2,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
3,3,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
4,4,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
5,5,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
6,6,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
7,7,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
8,8,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
9,9,"[265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429. 265429.
 265429. 265429. 265426. 265426. 265426. 265425. 265424. 265423. 265423.
 265420. 265419. 265415. 265412. 265405. 265400. 265398. 265389. 265378.
 265356. 265330. 265307. 265296. 265281. 265257. 265234. 265212. 265192.
 265168. 265154. 265134. 265094. 265072. 265042. 265028. 265012. 265000.
 264938. 264902. 264863. 264834. 264804. 264762. 264650. 264526. 264484.
 264424. 264372. 264331. 264305. 264243. 264188. 264129. 264065. 263938.
 263863. 263847. 263819. 263792. 263757. 263681. 263644. 263603. 263559.
 263510. 263470. 263428. 263406. 263380. 263350. 263324. 263257. 263231.
 263187. 263153. 263117.]",0,
