,Days,S,I,R
0,0,"[5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5672. 5672. 5672. 5672. 5672. 5672. 5672.
 5672. 5672. 5672. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670.
 5670. 5670. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669.
 5669. 5669. 5668. 5668. 5668. 5668. 5668. 5668. 5668.]",0,
1,1,"[5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5672. 5672. 5672. 5672. 5672. 5672. 5672.
 5672. 5672. 5672. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670.
 5670. 5670. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669.
 5669. 5669. 5668. 5668. 5668. 5668. 5668. 5668. 5668.]",0,
2,2,"[5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5672. 5672. 5672. 5672. 5672. 5672. 5672.
 5672. 5672. 5672. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670.
 5670. 5670. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669.
 5669. 5669. 5668. 5668. 5668. 5668. 5668. 5668. 5668.]",0,
3,3,"[5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5672. 5672. 5672. 5672. 5672. 5672. 5672.
 5672. 5672. 5672. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670.
 5670. 5670. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669.
 5669. 5669. 5668. 5668. 5668. 5668. 5668. 5668. 5668.]",0,
4,4,"[5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5672. 5672. 5672. 5672. 5672. 5672. 5672.
 5672. 5672. 5672. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670.
 5670. 5670. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669.
 5669. 5669. 5668. 5668. 5668. 5668. 5668. 5668. 5668.]",0,
5,5,"[5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5672. 5672. 5672. 5672. 5672. 5672. 5672.
 5672. 5672. 5672. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670.
 5670. 5670. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669.
 5669. 5669. 5668. 5668. 5668. 5668. 5668. 5668. 5668.]",0,
6,6,"[5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5672. 5672. 5672. 5672. 5672. 5672. 5672.
 5672. 5672. 5672. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670.
 5670. 5670. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669.
 5669. 5669. 5668. 5668. 5668. 5668. 5668. 5668. 5668.]",0,
7,7,"[5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5672. 5672. 5672. 5672. 5672. 5672. 5672.
 5672. 5672. 5672. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670.
 5670. 5670. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669.
 5669. 5669. 5668. 5668. 5668. 5668. 5668. 5668. 5668.]",0,
8,8,"[5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5672. 5672. 5672. 5672. 5672. 5672. 5672.
 5672. 5672. 5672. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670.
 5670. 5670. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669.
 5669. 5669. 5668. 5668. 5668. 5668. 5668. 5668. 5668.]",0,
9,9,"[5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5672. 5672. 5672. 5672. 5672. 5672. 5672.
 5672. 5672. 5672. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670.
 5670. 5670. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669.
 5669. 5669. 5668. 5668. 5668. 5668. 5668. 5668. 5668.]",0,
