,Days,S,I,R
0,0,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
1,1,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
2,2,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
3,3,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
4,4,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
5,5,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
6,6,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
7,7,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
8,8,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
9,9,"[45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063.
 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45063. 45062.
 45060. 45059. 45058. 45058. 45054. 45054. 45054. 45047. 45045. 45043.
 45041. 45034. 45032. 45032. 45027. 45025. 45022. 45020. 45015. 45013.
 45012. 45008. 45004. 45004. 44999. 44994. 44993. 44990. 44989. 44989.
 44989. 44989. 44989. 44986. 44983. 44983. 44983. 44983. 44983. 44983.
 44983. 44983. 44983. 44983. 44982. 44982. 44982. 44980. 44978. 44978.
 44975. 44973. 44972. 44967. 44959. 44946. 44944. 44936. 44931. 44920.
 44916. 44916. 44907. 44905. 44905. 44899. 44894. 44891. 44891.]",0,
