,Days,S,I,R
0,0,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
1,1,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
2,2,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
3,3,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
4,4,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
5,5,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
6,6,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
7,7,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
8,8,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
9,9,"[127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068. 127068.
 127066. 127068. 127066. 127066. 127066. 127066. 127066. 127066. 127064.
 127064. 127063. 127063. 127063. 127062. 127062. 127062. 127061. 127053.
 127053. 127052. 127048. 127048. 127045. 127040. 127039. 127038. 127035.
 127035. 127032. 127032. 127031. 127031. 127030. 127028. 127028. 127028.
 127028. 127028. 127028. 127028. 127025. 127025. 127025. 127025. 127025.
 127025. 127025. 127025. 127024. 127024. 127024. 127023. 127023. 127017.
 127017. 127010. 127009. 127009. 127008. 127008. 127007. 127005. 127005.
 127004. 127004. 126996. 126996. 126994. 126991. 126991. 126989. 126988.
 126978. 126956. 126925.]",0,
