,Days,S,I,R
0,0,"[11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11096. 11096. 11094. 11092. 11092. 11092.
 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11091.
 11091. 11091. 11091. 11090. 11089. 11089. 11089. 11089. 11088.]",0,
1,1,"[11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11096. 11096. 11094. 11092. 11092. 11092.
 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11091.
 11091. 11091. 11091. 11090. 11089. 11089. 11089. 11089. 11088.]",0,
2,2,"[11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11096. 11096. 11094. 11092. 11092. 11092.
 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11091.
 11091. 11091. 11091. 11090. 11089. 11089. 11089. 11089. 11088.]",0,
3,3,"[11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11096. 11096. 11094. 11092. 11092. 11092.
 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11091.
 11091. 11091. 11091. 11090. 11089. 11089. 11089. 11089. 11088.]",0,
4,4,"[11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11096. 11096. 11094. 11092. 11092. 11092.
 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11091.
 11091. 11091. 11091. 11090. 11089. 11089. 11089. 11089. 11088.]",0,
5,5,"[11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11096. 11096. 11094. 11092. 11092. 11092.
 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11091.
 11091. 11091. 11091. 11090. 11089. 11089. 11089. 11089. 11088.]",0,
6,6,"[11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11096. 11096. 11094. 11092. 11092. 11092.
 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11091.
 11091. 11091. 11091. 11090. 11089. 11089. 11089. 11089. 11088.]",0,
7,7,"[11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11096. 11096. 11094. 11092. 11092. 11092.
 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11091.
 11091. 11091. 11091. 11090. 11089. 11089. 11089. 11089. 11088.]",0,
8,8,"[11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11096. 11096. 11094. 11092. 11092. 11092.
 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11091.
 11091. 11091. 11091. 11090. 11089. 11089. 11089. 11089. 11088.]",0,
9,9,"[11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097. 11097.
 11097. 11097. 11097. 11097. 11096. 11096. 11094. 11092. 11092. 11092.
 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11092. 11091.
 11091. 11091. 11091. 11090. 11089. 11089. 11089. 11089. 11088.]",0,
