,Days,S,I,R
0,0,"[11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11705. 11705. 11705.
 11705. 11704. 11703. 11703. 11703. 11703. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.]",0,
1,1,"[11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11705. 11705. 11705.
 11705. 11704. 11703. 11703. 11703. 11703. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.]",0,
2,2,"[11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11705. 11705. 11705.
 11705. 11704. 11703. 11703. 11703. 11703. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.]",0,
3,3,"[11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11705. 11705. 11705.
 11705. 11704. 11703. 11703. 11703. 11703. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.]",0,
4,4,"[11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11705. 11705. 11705.
 11705. 11704. 11703. 11703. 11703. 11703. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.]",0,
5,5,"[11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11705. 11705. 11705.
 11705. 11704. 11703. 11703. 11703. 11703. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.]",0,
6,6,"[11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11705. 11705. 11705.
 11705. 11704. 11703. 11703. 11703. 11703. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.]",0,
7,7,"[11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11705. 11705. 11705.
 11705. 11704. 11703. 11703. 11703. 11703. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.]",0,
8,8,"[11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11705. 11705. 11705.
 11705. 11704. 11703. 11703. 11703. 11703. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.]",0,
9,9,"[11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11706.
 11706. 11706. 11706. 11706. 11706. 11706. 11706. 11705. 11705. 11705.
 11705. 11704. 11703. 11703. 11703. 11703. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702. 11702.
 11702. 11702. 11702. 11701. 11701. 11701. 11701. 11701. 11701. 11701.
 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701. 11701.]",0,
