,Days,S,I,R
0,0,"[14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14750. 14750. 14750. 14750. 14750. 14750. 14750.
 14750. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.]",0,
1,1,"[14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14750. 14750. 14750. 14750. 14750. 14750. 14750.
 14750. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.]",0,
2,2,"[14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14750. 14750. 14750. 14750. 14750. 14750. 14750.
 14750. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.]",0,
3,3,"[14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14750. 14750. 14750. 14750. 14750. 14750. 14750.
 14750. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.]",0,
4,4,"[14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14750. 14750. 14750. 14750. 14750. 14750. 14750.
 14750. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.]",0,
5,5,"[14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14750. 14750. 14750. 14750. 14750. 14750. 14750.
 14750. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.]",0,
6,6,"[14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14750. 14750. 14750. 14750. 14750. 14750. 14750.
 14750. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.]",0,
7,7,"[14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14750. 14750. 14750. 14750. 14750. 14750. 14750.
 14750. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.]",0,
8,8,"[14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14750. 14750. 14750. 14750. 14750. 14750. 14750.
 14750. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.]",0,
9,9,"[14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751. 14751.
 14751. 14751. 14751. 14750. 14750. 14750. 14750. 14750. 14750. 14750.
 14750. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.
 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749. 14749.]",0,
