,Days,S,I,R
0,0,"[15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15595. 15595.
 15595. 15594. 15594. 15594. 15594. 15594. 15592. 15593. 15593. 15593.
 15593. 15593. 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15592.
 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15589. 15588.
 15588. 15588. 15588. 15587. 15587. 15587. 15587. 15587. 15587. 15587.
 15587. 15586. 15586. 15586. 15586. 15586. 15586. 15585. 15585.]",0,
1,1,"[15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15595. 15595.
 15595. 15594. 15594. 15594. 15594. 15594. 15592. 15593. 15593. 15593.
 15593. 15593. 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15592.
 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15589. 15588.
 15588. 15588. 15588. 15587. 15587. 15587. 15587. 15587. 15587. 15587.
 15587. 15586. 15586. 15586. 15586. 15586. 15586. 15585. 15585.]",0,
2,2,"[15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15595. 15595.
 15595. 15594. 15594. 15594. 15594. 15594. 15592. 15593. 15593. 15593.
 15593. 15593. 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15592.
 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15589. 15588.
 15588. 15588. 15588. 15587. 15587. 15587. 15587. 15587. 15587. 15587.
 15587. 15586. 15586. 15586. 15586. 15586. 15586. 15585. 15585.]",0,
3,3,"[15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15595. 15595.
 15595. 15594. 15594. 15594. 15594. 15594. 15592. 15593. 15593. 15593.
 15593. 15593. 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15592.
 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15589. 15588.
 15588. 15588. 15588. 15587. 15587. 15587. 15587. 15587. 15587. 15587.
 15587. 15586. 15586. 15586. 15586. 15586. 15586. 15585. 15585.]",0,
4,4,"[15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15595. 15595.
 15595. 15594. 15594. 15594. 15594. 15594. 15592. 15593. 15593. 15593.
 15593. 15593. 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15592.
 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15589. 15588.
 15588. 15588. 15588. 15587. 15587. 15587. 15587. 15587. 15587. 15587.
 15587. 15586. 15586. 15586. 15586. 15586. 15586. 15585. 15585.]",0,
5,5,"[15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15595. 15595.
 15595. 15594. 15594. 15594. 15594. 15594. 15592. 15593. 15593. 15593.
 15593. 15593. 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15592.
 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15589. 15588.
 15588. 15588. 15588. 15587. 15587. 15587. 15587. 15587. 15587. 15587.
 15587. 15586. 15586. 15586. 15586. 15586. 15586. 15585. 15585.]",0,
6,6,"[15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15595. 15595.
 15595. 15594. 15594. 15594. 15594. 15594. 15592. 15593. 15593. 15593.
 15593. 15593. 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15592.
 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15589. 15588.
 15588. 15588. 15588. 15587. 15587. 15587. 15587. 15587. 15587. 15587.
 15587. 15586. 15586. 15586. 15586. 15586. 15586. 15585. 15585.]",0,
7,7,"[15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15595. 15595.
 15595. 15594. 15594. 15594. 15594. 15594. 15592. 15593. 15593. 15593.
 15593. 15593. 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15592.
 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15589. 15588.
 15588. 15588. 15588. 15587. 15587. 15587. 15587. 15587. 15587. 15587.
 15587. 15586. 15586. 15586. 15586. 15586. 15586. 15585. 15585.]",0,
8,8,"[15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15595. 15595.
 15595. 15594. 15594. 15594. 15594. 15594. 15592. 15593. 15593. 15593.
 15593. 15593. 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15592.
 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15589. 15588.
 15588. 15588. 15588. 15587. 15587. 15587. 15587. 15587. 15587. 15587.
 15587. 15586. 15586. 15586. 15586. 15586. 15586. 15585. 15585.]",0,
9,9,"[15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596.
 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15596. 15595. 15595.
 15595. 15594. 15594. 15594. 15594. 15594. 15592. 15593. 15593. 15593.
 15593. 15593. 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15592.
 15592. 15592. 15592. 15592. 15592. 15592. 15592. 15591. 15591. 15591.
 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15591. 15589. 15588.
 15588. 15588. 15588. 15587. 15587. 15587. 15587. 15587. 15587. 15587.
 15587. 15586. 15586. 15586. 15586. 15586. 15586. 15585. 15585.]",0,
