,Days,S,I,R
0,0,"[4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.]",0,
1,1,"[4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.]",0,
2,2,"[4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.]",0,
3,3,"[4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.]",0,
4,4,"[4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.]",0,
5,5,"[4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.]",0,
6,6,"[4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.]",0,
7,7,"[4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.]",0,
8,8,"[4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.]",0,
9,9,"[4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337. 4337.
 4337. 4337. 4337. 4337. 4337. 4337. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.
 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336. 4336.]",0,
