,Days,S,I,R
0,0,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
1,1,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
2,2,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
3,3,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
4,4,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
5,5,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
6,6,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
7,7,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
8,8,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
9,9,"[17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296. 17296.
 17296. 17295. 17295. 17295. 17295. 17294. 17291. 17291. 17290. 17290.
 17290. 17288. 17288. 17288. 17288. 17288. 17288. 17288. 17287. 17287.
 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287. 17287.
 17287. 17286. 17286. 17285. 17285. 17285. 17285. 17285. 17284. 17284.
 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17281. 17281. 17281.
 17281. 17280. 17278. 17278. 17278. 17278. 17278. 17276. 17275.]",0,
