,Days,S,I,R
0,0,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
1,1,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
2,2,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
3,3,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
4,4,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
5,5,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
6,6,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
7,7,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
8,8,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
9,9,"[9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390. 9390.
 9390. 9390. 9390. 9390. 9389. 9389. 9389. 9389. 9389. 9389. 9389. 9389.
 9389. 9389. 9389. 9389. 9388. 9387. 9385. 9383. 9383. 9383. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9381. 9381. 9381. 9381. 9380.]",0,
